EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 7
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Downloads\The_Last_Remnent(이원재)\Texture2D\CA0010_BOb_DIa_SPa.tga
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Downloads\The_Last_Remnent(이원재)\Texture2D\CA0010_BOa_DIa.tga
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Downloads\The_Last_Remnent(이원재)\Texture2D\CA0010_Fac_DIa.tga
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE material_3
MATERIAL 5
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Downloads\The_Last_Remnent(이원재)\Texture2D\CA0010_Fac_DIa.tga
MATERIAL 6
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Downloads\The_Last_Remnent(이원재)\Texture2D\CA0010_Hai_DI.tga
GEOMOBJECT_COUNT = 1
MESH_NAME = CA0010_SK_00
MATERIAL_COUNT = 6
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
MATERIAL_ID = 4
MATERIAL_ID = 5
MATERIAL_ID = 6
VERTEX = 5326
-19.3092 30.1402 -9.2485
-13.078 25.9775 -12.095
-12.853 28.9304 -10.6988
21.009 122.247 5.04399
16.8318 124.812 4.06358
20.7974 125.907 3.59187
23.4999 128.268 9.00197
11.9406 0.849614 6.61455
9.38958 0.940291 12.6164
19.2071 0.862981 9.72477
13.9809 99.5413 6.56491
26.8074 82.339 5.30446
25.7769 82.1482 5.0093
26.0234 82.121 5.5109
23.2388 127.344 5.40896
14.5922 124.879 6.57887
14.5922 124.879 6.57887
19.3921 129.38 2.64038
16.3945 130.886 11.3594
13.3067 129.459 8.98667
19.3921 129.38 2.64038
13.1467 128.511 5.53071
15.4233 128.407 2.8739
22.2356 131.574 8.17622
22.0667 130.645 4.80434
13.3067 129.459 8.98667
13.1467 128.511 5.53071
-8.29604 101.412 10.2008
-10.4766 95.7363 10.5627
-13.1546 101.064 7.67473
-2.10566 101.966 11.3865
-2.38118 96.5211 12.3907
15.4233 128.407 2.8739
19.3921 129.38 2.64038
20.0352 131.736 10.9825
16.3945 130.886 11.3594
22.0667 130.645 4.80434
22.2356 131.574 8.17622
13.1467 128.511 5.53071
13.1467 128.511 5.53071
13.3067 129.459 8.98667
16.3945 130.886 11.3594
20.0352 131.736 10.9825
6.90652 110.378 -8.94892
5.39639 114.696 -9.33146
2.0003 109.536 -10.8758
32.6766 88.3468 8.63494
32.2215 88.4173 6.72195
-8.05331 28.1376 -7.63149
-6.44976 24.3808 -1.79485
-6.45502 38.2492 -4.37685
-18.8405 46.5744 0.644999
-13.1437 47.0655 2.44645
-6.40359 47.2823 1.00084
-7.46042 43.5173 1.86205
-17.7364 4.43177 7.52978
-13.7543 2.53158 8.54163
-17.9336 2.41634 7.38173
4.52323 97.2313 13.0102
29.0946 85.5653 11.2865
-13.6102 4.55855 8.49348
-16.581 5.076 -19.997
-15.9836 2.82343 -19.2931
-15.1009 2.90883 -16.6438
-14.7534 29.6603 5.44427
-9.16793 27.1486 4.87679
-20.3562 39.8237 3.30258
31.4212 84.3548 7.73039
31.8287 84.2043 6.84092
32.2856 90.6419 12.7417
31.0646 90.6779 13.3964
25.7874 82.8303 4.67055
-20.6794 1.69231 -21.3505
