EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588235 0.588235 0.588235 1
AMBIENT 0.588235 0.588235 0.588235 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588235 0.588235 0.588235 0
POWER 0.0
TEXTURE D:\bs\Monster\Arkus\Texture2D\Arkus_diff.tga
MATERIAL 2
DIFFUSE 0.588235 0.588235 0.588235 1
AMBIENT 0.588235 0.588235 0.588235 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588235 0.588235 0.588235 0
POWER 0.0
TEXTURE D:\bs\Monster\Arkus\Texture2D\Arkus01_diff.tga
GEOMOBJECT_COUNT = 1
MESH_NAME = Arkus_skel
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 11495
-46.4913 39.9914 18.9669
-43.2507 48.7019 17.2777
-38.8653 48.844 17.5779
-50.9707 40.0377 18.356
-44.0488 42.1264 10.7329
-46.5793 40.4021 3.85276
39.8189 34.6079 6.89397
44.9944 39.1007 12.3329
44.3763 36.4107 8.2836
39.2936 36.9505 11.6411
6.65612 58.8089 16.5589
7.84347 64.8041 16.6296
50.7677 42.9198 17.7109
50.1857 37.247 14.6679
47.1723 40.8519 17.8599
52.7605 38.5804 14.7772
5.32593 40.481 2.44534
3.74569 40.1102 2.43408
6.79823 42.1183 4.65821
5.57841 79.3024 11.6446
40.577 33.7337 8.32882
35.6061 37.7223 12.1066
34.8731 35.7127 7.78267
58.0491 40.9794 10.1084
56.1169 41.5342 11.9488
13.5808 39.7725 4.17545
8.40907 42.1298 3.78817
16.1862 88.7268 0.133922
11.5136 92.1806 -0.399755
12.5413 88.0638 0.764234
16.8141 88.5399 2.05922
16.1862 88.7268 0.133922
-42.9124 83.4881 3.33155
-46.5471 80.2444 5.30323
51.7762 44.2322 17.3863
7.93108 74.9732 17.3589
7.28726 76.113 16.3534
-49.2385 28.8389 19.3121
-44.3361 34.089 18.6972
-39.9433 33.564 20.0674
-51.4268 30.2399 18.6852
33.9445 34.8605 9.81592
40.7258 37.9165 16.478
38.1609 36.7278 16.4841
-33.1134 39.8926 17.2805
-39.3348 32.1938 18.0119
-34.1345 41.0264 20.0721
9.44518 68.8986 15.8007
18.529 64.4064 16.3812
8.73853 73.4428 14.8447
50.4146 35.5875 7.64844
57.0379 38.9907 9.30858
55.5131 39.0449 7.13907
55.0652 37.8676 10.7027
-44.0009 58.5159 14.8667
11.4899 58.6758 12.6659
12.0484 60.0562 13.815
14.0923 54.4965 13.2468
-55.0507 38.025 14.567
-56.0478 35.0037 14.8889
-50.098 36.575 14.4648
-60.8004 35.9396 15.0387
-54.6644 38.5686 17.081
-60.8004 35.9396 15.0387
-55.0507 38.025 14.567
-58.9675 36.5778 16.7986
-44.1879 58.193 16.6557
38.7412 33.1451 16.788
38.1609 36.7278 16.4841
40.3075 35.5015 15.6088
37.2927 34.0979 18.0544
41.3345 51.3558 17.3904
-36.8378 42.5001 4.82488
-37.5271 41.8387 0.807994
-31.3362 41.7239 4.19572
49.224 37.6131 8.2688
50.752 38.7539 6.04736
-40.1049 41.1725 18.8175
-45.9309 33.182 17.5097
-47.0279 35.8876 17.2782
-37.8715 40.2181 19.1468
10.9203 49.4876 11.1803
53.8763 35.861 16.9912
50.1857 37.247 14.6679
52.7605 38.5804 14.7772
51.8184 34.6201 16.3597
52.4756 34.0018 14.405
53.3083 36.6461 11.1278
51.5657 35.6327 10.9279
54.1306 34.7031 15.1956
11.5364 85.4159 7.85393
2.44033 82.2801 2.37249
9.42585 87.617 2.83799
2.78801 81.119 3.90735
42.921 47.8031 17.4073
44.8374 48.6465 15.9448
48.5151 36.4567 6.36348
39.5271 34.5667 4.41469
44.8504 36.136 4.59854
6.23632 69.0391 16.1264
-47.0866 88.4613 -0.00325215
57.8838 43.8874 6.40468
-45.608 52.8221 17.8327
-48.2368 28.2198 17.8976
-45.5928 32.8148 15.9899
-51.4537 29.8708 16.1398
-39.3348 32.1938 18.0119
-48.2368 28.2198 17.8976
36.0678 33.6045 10.8635
35.0951 35.1125 11.9145
35.5724 33.3786 9.41285
39.9447 32.6063 6.99695
36.1219 33.6059 6.96401
37.1114 32.415 8.44463
36.4246 34.2276 6.55794
13.0346 53.4426 13.5963
11.9619 55.8921 13.3846
13.0346 53.4426 13.5963
10.208 50.4399 12.2701
6.21586 54.3574 14.0026
18.4923 84.2591 10.8989
19.0846 85.2575 3.84244
-56.8344 35.5031 17.0782
12.1503 93.2221 -0.738727
0.88124 94.3119 -1.7272
9.69674 93.7732 -1.46768
1.68676 93.4962 -1.22202
3.43304 80.473 6.98992
45.2708 40.7912 16.3345
54.2402 41.2629 14.7818
40.7258 37.9165 16.478
42.8055 34.0013 10.3291
42.6665 33.5485 10.714
38.5391 33.5562 12.4323
40.2707 34.3432 14.1993
38.8115 32.3867 9.38326
-31.3362 41.7239 4.19572
14.0048 39.6599 2.72278
38.2701 50.7013 19.6717
41.3345 51.3558 17.3904
-67.5572 41.6592 14.0002
-51.2705 40.832 13.3837
-56.7859 39.2286 13.2401
30.6033 37.7124 8.03039
37.1985 34.5845 6.30486
34.3817 36.5603 3.95772
36.5562 35.4384 8.42034
4.12255 46.9356 9.11246
7.21508 45.5348 8.16462
6.38799 49.7474 11.2374
-36.479 39.0981 16.0565
-33.1134 39.8926 17.2805
-42.204 34.9244 15.8464
-35.8121 44.7157 12.746
-59.1199 27.9767 19.1306
-55.6172 27.0448 18.1725
-59.2933 27.7009 18.1093
-54.1955 27.7243 19.345
